key1,key2,result
TP7,PO7,131900.45411378457
TP7,PO3,122256.93209443262
TP7,POZ,128372.45007838226
TP7,PO4,142996.5705566831
TP7,PO8,185692.8411271505
TP7,O1,150114.2814411877
TP7,OZ,160436.3175129955
TP7,O2,167408.7126804133
TP7,IZ,184991.02401715185
TP8,P7,140558.43683306093
TP8,P5,138507.74194909135
TP8,P3,135072.66500445633
TP8,P1,132296.63388014055
TP8,PZ,131596.09400090942
TP8,P2,129317.53144269009
TP8,P4,125212.03108615961
TP8,P6,116450.20363105556
TP8,P8,102162.9243458713
TP8,PO7,153291.86635718332
TP8,PO3,140482.6886504222
TP8,POZ,135177.05470185707
TP8,PO4,135485.81711837978
TP8,PO8,167791.6930494549
TP8,O1,160663.63108458125
TP8,OZ,161331.5982835625
TP8,O2,158669.20865876126
TP8,IZ,179632.35659626164
P7,P5,80454.14187206668
P7,P3,105633.19399180722
P7,P1,115531.24582353767
P7,PZ,123160.57551655741
P7,P2,125049.29029349015
P7,P4,132591.3013569821
P7,P6,137418.7116312651
P7,P8,137078.16958042266
P7,PO7,87321.2785789861
P7,PO3,97564.32903016647
P7,POZ,121521.37386463881
P7,PO4,134189.89699676158
P7,PO8,174191.3390362955
P7,O1,121038.47218397397
P7,OZ,142723.33029177896
P7,O2,151517.86178910686
P7,IZ,163868.9620481841
P5,P3,81735.97951259489
P5,P1,100750.90099997254
P5,PZ,113409.46024366246
P5,P2,117442.36140894909
P5,P4,128262.96383425176
P5,P6,136553.54240348158
P5,P8,140310.5766643728
P5,PO7,105176.3438323122
P5,PO3,87453.47314786345
P5,POZ,115727.32203627666
P5,PO4,133689.37873568732
P5,PO8,178278.57312174092
P5,O1,129950.1452537109
P5,OZ,151311.5367938284
P5,O2,158557.87126832607
P5,IZ,180451.52055914278
P3,P1,66218.64550950499
P3,PZ,88273.7027473604
P3,P2,101153.12884206773
P3,P4,116707.7900127359
P3,P6,133214.12823537795
P3,P8,139143.38129245696
P3,PO7,123712.15333534889
P3,PO3,85264.40338546276
P3,POZ,101665.25735546753
P3,PO4,128370.84482145538
P3,PO8,182056.14396753884
P3,O1,137434.20198676919
P3,OZ,152357.76274106296
P3,O2,158478.56857393583
P3,IZ,180339.28479516422
P1,PZ,58833.407553389254
P1,P2,83009.17875172391
P1,P4,109987.53933458572
P1,P6,129604.05506890656
P1,P8,135739.08816451373
P1,PO7,135445.88346530142
P1,PO3,94075.0431612927
P1,POZ,88701.8514617598
P1,PO4,122200.50101517438
P1,PO8,183479.68260748367
P1,O1,141024.93115423332
P1,OZ,151079.33590541244
P1,O2,156721.60618004753
P1,IZ,184605.8802897112
PZ,P2,63506.08230288859
PZ,P4,102034.93867937544
PZ,P6,127956.54987538887
PZ,P8,135186.35919957375
PZ,PO7,144701.58675607582
PZ,PO3,109937.64139295818
PZ,POZ,89729.3401197893
PZ,PO4,117276.21053532066
PZ,PO8,183153.5138558397
PZ,O1,148177.6495227528
PZ,OZ,153535.63233909415
PZ,O2,156961.6318593315
PZ,IZ,185106.06498939247
P2,P4,84987.10081447412
P2,P6,116957.53429298442
P2,P8,130502.92410186454
P2,PO7,144413.8568332635
P2,PO3,116101.55046585911
P2,POZ,93023.35970589818
P2,PO4,106774.36042936637
P2,PO8,175944.14258963344
P2,O1,148517.03323662328
P2,OZ,150586.28281117932
P2,O2,152367.9798420593
P2,IZ,184330.208803412
P4,P6,95374.80170402046
P4,P8,120112.25287702742
P4,PO7,146135.13565963952
P4,PO3,126584.19020938774
P4,POZ,112036.90279850685
P4,PO4,102061.22488578103
P4,PO8,165066.92170513936
P4,O1,150086.15797199705
P4,OZ,151433.76389249857
P4,O2,149605.47098049682
P4,IZ,177624.70781554093
P6,P8,91704.42634727873
P6,PO7,145600.11538764945
P6,PO3,134364.60038432627
P6,POZ,125338.6551179905
P6,PO4,101793.5741521767
P6,PO8,140936.93176531
P6,O1,148373.4227483342
P6,OZ,148091.5384239208
P6,O2,140065.91478367275
P6,IZ,172382.17613284395
P8,PO7,143304.66451145435
P8,PO3,138591.74432111531
P8,POZ,130690.25413735239
P8,PO4,113780.82287894911
P8,PO8,129732.5360769646
P8,O1,146240.7949828948
P8,OZ,143977.67787214837
P8,O2,135943.41195380836
P8,IZ,163621.41504650214
PO7,PO3,94094.53500848987
PO7,POZ,124747.8765853178
PO7,PO4,136802.15704373893
PO7,PO8,164930.40104560295
PO7,O1,89935.36805071592
PO7,OZ,123506.19162201247
PO7,O2,138324.9199575245
PO7,IZ,147661.86669147277
PO3,POZ,94923.77014721453
PO3,PO4,124574.02021638156
PO3,PO8,172382.0231906108
PO3,O1,105615.16425143919
PO3,OZ,129720.91077081926
PO3,O2,141438.11140293925
PO3,IZ,165214.56381252463
POZ,PO4,96688.98062353619
POZ,PO8,162902.23839382868
POZ,O1,114260.97369833176
POZ,OZ,111109.56000105389
POZ,O2,119324.12267414588
POZ,IZ,161655.84716974743
PO4,PO8,122417.41672230406
PO4,O1,132583.03187491975
PO4,OZ,124375.76584562563
PO4,O2,106147.35814887664
PO4,IZ,158506.40583161727
PO8,O1,159066.04472555584
PO8,OZ,147583.5877573648
PO8,O2,120156.79545796884
PO8,IZ,165193.81894913697
O1,OZ,95775.92239292525
O1,O2,122385.5477922216
O1,IZ,137672.89237437584
OZ,O2,88901.02761314528
OZ,IZ,127164.4461632091
O2,IZ,136951.1280146554
